# Emblems used in the CoA designer.
# The order defines the order in which they are listed.
#
# Format:
# filename = {
#     # How many colors options to show for this emblem. Optional, will assume maximum number of colors if missing
#     colors = 3
#
#     # Whether to show the emblem in the CoA designer. Default yes.
#     # Add an entry with no to allow specifying number of colors for emblems used in adjusted mode
#     visible = no
# }
#
#
# Use the count_unique_emblem_colors console command to generate this instead of manually doing the tedium
# Note that the command does NOT preserve your visible definitions, so you'll want to add them back in yourself, use a diff tool to make it easier

# Double underscore intentional to make it the first option in the list
#ce__empty_designer.dds = { colors = 0 category = abstract }



ce_boar_02.dds = {colors = 1 category = imperator }
ce_luperca_01.dds = { colors = 1 category = imperator }
ce_lammasu.dds = { colors = 3 category = imperator }
ce_leg_mac.dds = { colors = 1 category = imperator }
ce_sun_argead.dds = { colors = 1 category = imperator }
ce_sun_parthian.dds = { colors = 1 category = imperator }
ce_tanit.dds = { colors = 1 category = imperator }
ce_tetrasquel.dds = { colors = 1 category = imperator }
ce_assur.dds = { colors = 1 category = imperator }
ce_bull_macedon.dds = { colors = 1 category = imperator }
ce_eagle_gothic.dds = { colors = 1 category = imperator }
ce_eagle_parthian_left.dds = { colors = 1 category = imperator }
ce_eagle_parthian_right.dds = { colors = 1 category = imperator }
ce_walknut.dds = { colors = 1 category = imperator }
ce_goat_macedon.dds = { colors = 1 category = imperator }
ce_dacian_draco.dds = { colors = 1 category = imperator }
ce_1.dds = { colors = 1 category = imperator }
ce_3.dds = { colors = 1 category = imperator }
ce_4.dds = { colors = 1 category = imperator }
ce_5.dds = { colors = 1 category = imperator }
ce_7.dds = { colors = 1 category = imperator }
ce_9.dds = { colors = 1 category = imperator }
ce_10.dds = { colors = 1 category = imperator }
ce_11.dds = { colors = 1 category = imperator }
ce_12.dds = { colors = 1 category = imperator }
ce_13.dds = { colors = 1 category = imperator }
ce_14.dds = { colors = 1 category = imperator }
ce_15.dds = { colors = 1 category = imperator }
ce_16.dds = { colors = 1 category = imperator }
