# 828 - Chatigama
828 = {	# 828 - Chatigama
	
	# Misc
	culture = bengali
	religion = theravada
	
	holding = city_holding
	
	# History

}

# 829 - Candranatha
829 = {	# 829 - Candranatha
	
	# Misc
	culture = bengali
	religion = theravada
	
	holding = church_holding
	
	# History

}

# 830 - Pattikera
830 = {	# 830 - Pattikera
	
	# Misc
	culture = bengali
	religion = theravada
	
	holding = church_holding
	
	# History

}

# 831 - Tripura
831 = {	# 831 - Tripura
	
	# Misc
	culture = bengali
	religion = theravada
	
	holding = church_holding
	
	# History

}

# 832 - Mainamati
832 = {	# 832 - Mainamati
	
	# Misc
	culture = bengali
	religion = theravada
	
	holding = city_holding
	
	# History

}

# 833 - Ekdala
833 = {	# 833 - Ekdala
	
	# Misc
	culture = bengali
	religion = theravada
	
	holding = church_holding
	
	# History

}

# 834 - Chandpur
834 = {	# 834 - Chandpur
	
	# Misc
	culture = bengali
	religion = theravada
	
	holding = city_holding
	
	# History

}

# 835 - Bagerhat
835 = {	# 835 - Bagerhat
	
	# Misc
	culture = bengali
	religion = theravada
	
	holding = none
	
	# History

}

# 836 - Ishwaripur
836 = {	# 836 - Ishwaripur
	
	# Misc
	culture = bengali
	religion = theravada
	
	holding = none
	
	# History

}

# 837 - Gaur
837 = {	# 837 - Gaur
	
	# Misc
	culture = bengali
	religion = theravada
	
	holding = city_holding
	
	# History

}

# 838 - Hazrat_Pandua
838 = {	# 838 - Hazrat_Pandua
	
	# Misc
	culture = bengali
	religion = theravada
	
	holding = church_holding
	
	# History

}

# 839 - Rampur_Boalia
839 = {	# 839 - Rampur_Boalia
	
	# Misc
	culture = bengali
	religion = theravada
	
	holding = none
	
	# History

}

# 840 - Ramavati
840 = {	# 840 - Ramavati
	
	# Misc
	culture = bengali
	religion = vajrayana
	
	holding = castle_holding
	
	# History

}

# 841 - Devkot
841 = {	# 841 - Devkot
	
	# Misc
	culture = bengali
	religion = vajrayana
	
	holding = city_holding
	
	# History

}

# 842 - Raktamrittika
842 = {	# 842 - Raktamrittika
	
	# Misc
	culture = bengali
	religion = mahayana
	
	holding = church_holding
	
	# History

}

# 843 - Agmahl
843 = {	# 843 - Agmahl
	
	# Misc
	culture = bengali
	religion = mahayana
	
	holding = none
	
	# History

}

# 844 - Kalyaneshwari
844 = {	# 844 - Kalyaneshwari
	
	# Misc
	culture = bengali
	religion = theravada
	
	holding = church_holding
	
	# History

}

# 845 - Gopbhum
845 = {	# 845 - Gopbhum
	
	# Misc
	culture = bengali
	religion = theravada
	
	holding = none
	
	# History

}

# 846 - Mahasthangarh
846 = {	# 846 - Mahasthangarh
	
	# Misc
	culture = bengali
	religion = theravada
	
	holding = church_holding
	
	# History

}

# 847 - Ghoraghat
847 = {	# 847 - Ghoraghat
	
	# Misc
	culture = bengali
	religion = theravada
	
	holding = none
	
	# History
	6066.1.1 = {
		holding = city_holding
	}
}

# 848 - Somapur
848 = {	# 848 - Somapur
	
	# Misc
	culture = bengali
	religion = theravada
	
	holding = city_holding
	
	# History
	#5867.1.1 = { #Handled in on_game_start
	#	special_building = generic_university
	#}

}

# 850 - Bokainagar
850 = {	# 850 - Bokainagar
	
	# Misc
	culture = assamese
	religion = theravada
	
	holding = city_holding
	
	# History

}

# 851 - Dhakeshwari_Jatiya_Mandir
851 = {	# 851 - Dhakeshwari_Jatiya_Mandir / Dhakeshwari Jatiya Mandir
	
	# Misc
	culture = assamese
	religion = theravada
	
	holding = church_holding
	
	# History

}

# 852 - Nasirabad
852 = {	# 852 - Nasirabad
	
	# Misc
	culture = assamese
	religion = theravada
	
	holding = none
	
	# History

}

# 853 - Unakoti
853 = {	# 853 - Unakoti
	
	# Misc
	culture = bengali
	religion = theravada
	
	holding = castle_holding
	
	# History

}

# 854 - Tlawng
854 = {	# 854 - Tlawng
	
	# Misc
	culture = bengali
	religion = theravada
	
	holding = none
	
	# History

}

# 855 - Attahasa
855 = {	# 855 - Attahasa
	
	# Misc
	culture = bengali
	religion = theravada
	
	holding = church_holding
	
	# History

}

# 856 - Santipura
856 = {	# 856 - Santipura
	
	# Misc
	culture = bengali
	religion = theravada
	
	holding = city_holding
	
	# History

}

# 857 - Pandua
857 = {	# 857 - Pandua
	
	# Misc
	culture = bengali
	religion = theravada
	
	holding = city_holding
	
	# History

}

# 858 - Kumarhati
858 = {	# 858 - Kumarhati
	
	# Misc
	culture = bengali
	religion = theravada
	
	holding = none
	
	# History

}

# 859 - Visnupura
859 = {	# 859 - Visnupura
	
	# Misc
	culture = bengali
	religion = theravada
	
	holding = city_holding
	
	# History

}

# 860 - Umardan
860 = {	# 860 - Umardan
	
	# Misc
	culture = bengali
	religion = theravada
	
	holding = none
	
	# History

}

# 861 - Pabna
861 = {	# 861 - Pabna
	
	# Misc
	culture = bengali
	religion = theravada
	
	holding = none
	
	# History

}

# 862 - Sagardwip
862 = {	# 862 - Sagardwip
	
	# Misc
	culture = bengali
	religion = theravada
	
	holding = church_holding
	
	# History

}

# 863 - Chatrabhog
863 = {	# 863 - Chatrabhog
	
	# Misc
	culture = bengali
	religion = theravada
	
	holding = none
	
	# History

}

# 864 - Chandraketugarh
864 = {	# 864 - Chandraketugarh
	
	# Misc
	culture = bengali
	religion = theravada
	
	holding = none
	
	# History

}

# 865 - Dantan
865 = {	# 865 - Dantan
	
	# Misc
	culture = oriya
	religion = theravada
	
	holding = none
	
	# History

}

# 866 - Baghmundi
866 = {	# 866 - Baghmundi
	
	# Misc
	culture = bengali
	religion = theravada
	
	holding = none
	
	# History

}

# 913 - Kashipur
913 = {	# 913 - Kashipur
	
	# Misc
	culture = bengali
	religion = theravada
	
	holding = none
	
	# History

}

# 1131 - Karmanta
1131 = {	# 1131 - Karmanta
	
	# Misc
	culture = bengali
	religion = theravada
	
	holding = castle_holding
	
	# History

}

# 1151 - Laksmanavati
1151 = {	# 1151 - Laksmanavati
	
	# Misc
	culture = yavanan
	religion = indoh_bud
	
	holding = castle_holding
	
	# History

}

# 1153 - Kotivarsa
1153 = {	# 1153 - Kotivarsa
	
	# Misc
	culture = bengali
	religion = vajrayana
	
	holding = church_holding
	
	# History

}

# 1232 - Midnapore
1232 = {	# 1232 - Midnapore
	
	# Misc
	culture = oriya
	religion = theravada
	
	holding = castle_holding
	
	# History

}

# 1233 - Saptagrama
1233 = {	# 1233 - Saptagrama
	
	# Misc
	culture = bengali
	religion = theravada
	
	holding = castle_holding
	
	# History

}

# 1235 - Tamralipti
1235 = {	# 1235 - Tamralipti
	
	# Misc
	culture = bengali
	religion = theravada
	
	holding = castle_holding
	
	# History

}

# 1236 - Candradvipa
1236 = {	# 1236 - Candradvipa
	
	# Misc
	culture = bengali
	religion = theravada
	
	holding = castle_holding
	
	# History

}

# 1238 - Mallabhum
1238 = {	# 1238 - Mallabhum
	
	# Misc
	culture = bengali
	religion = theravada
	
	holding = castle_holding
	
	# History

}

# 1239 - Vijayapura
1239 = {	# 1239 - Vijayapura
	
	# Misc
	culture = bengali
	religion = theravada
	
	holding = castle_holding
	
	# History

}

# 1240 - Fathabad
1240 = {	# 1240 - Fathabad
	
	# Misc
	culture = bengali
	religion = theravada
	
	holding = none
	
	# History

}

# 1242 - Lakhnor
1242 = {	# 1242 - Lakhnor
	
	# Misc
	culture = bengali
	religion = theravada
	
	holding = castle_holding
	
	# History

}

# 1243 - Karnasubarna
1243 = {	# 1243 - Karnasubarna
	
	# Misc
	culture = yavanan
	religion = indoh_bud
	
	holding = castle_holding
	
	# History

}

# 1318 - Devaparvata
1318 = {	# 1318 - Samatata
	
	# Misc
	culture = bengali
	religion = theravada
	
	holding = castle_holding
	
	# History

}

# 1319 - Bikrampur
1319 = {	# 1319 - Bikrampur
	
	# Misc
	culture = bengali
	religion = theravada
	
	holding = castle_holding
	
	# History

}

# 1323 - Nabadwipa
1323 = {	# 1323 - Nabadwipa
	
	# Misc
	culture = bengali
	religion = theravada
	
	holding = castle_holding
	
	# History

}

# 1324 - Suvarnagram
1324 = {	# 1324 - Suvarnagram
	
	# Misc
	culture = assamese
	religion = theravada
	
	holding = castle_holding
	
	# History

}

# 1325 - Madhupur
1325 = {	# 1325 - Madhupur
	
	# Misc
	culture = bengali
	religion = theravada
	
	holding = castle_holding
	
	# History

}

# 1381 - Pundravardhana
1381 = {	# 1381 - Pundravardhana
	
	# Misc
	culture = bengali
	religion = theravada
	
	holding = castle_holding
	
	# History

}
8722 = {	# 8722 - Karnaphuli
	
	# Misc
	culture = bengali
	religion = theravada
	
	holding = none
	
	# History

}
# 9657 - Udaipur
9657 = {	# 9657 - Udaipur
	
	# Misc
	culture = bengali
	religion = theravada
	
	holding = none
	
	# History

}

# 867 - Odantapuri
867 = {	# 867 - Odantapuri
	
	# Misc
	culture = bengali
	religion = vajrayana
	
	holding = city_holding
	
	# History

}

# 868 - Rajagrha
868 = {	# 868 - Rajagrha
	
	# Misc
	culture = bengali
	religion = vajrayana
	
