#############################################
# CHARACTER NICKNAMES
#############################################

# Lux Historical Nicknames
 nick_the_slayer_of_emperors = {}
 nick_the_leper_king = {}
 nick_the_illustrious = {}
 nick_the_quarreler = {}
 nick_the_adopted = {}
 nick_greymantle = {}
 nick_the_justiciar = {}
 nick_gleaming_hilt = {}
 nick_of_the_tusks = {}
 nick_the_imperator = {}
 nick_the_impetuous = {}
 nick_the_long_hand = {}
 nick_the_roebuck = {}
 nick_the_bald_and_grey = {}
 nick_greybeard = {}
 nick_white_tooth = {}
 nick_the_lesser = {}
 nick_the_fleet_owner = {}
 nick_golden_breast = {}
 nick_splintered_spear = {}
 nick_the_ambitious = {}
 nick_the_impotent = {}
 nick_the_snake = {}
 nick_the_poor = {}
 nick_the_clubfooted = {}
 nick_the_bad = {}
 nick_the_sickly = {}
 nick_of_the_red_robe = {}
 nick_long_hand = {}
 nick_the_reluctant = {}
 nick_the_battler = {}
 nick_the_catholic = {}
 nick_the_callous = {}
 nick_nicator = {}
 nick_soter = {}
 nick_theos = {}
 nick_euergetes = {}
 nick_epiphanes = {}
 nick_eleutherios = {}
 nick_eupator = {}
 nick_ktistes = {}
 nick_dikaios = {}
 nick_eusebes = {}
 nick_philadelphus = {}
 nick_frangopoulos = {}
 nick_voulgaropoulos = {}
 nick_the_goth = {} 
 nick_plantapilosa = {}
 nick_cathalon = {}
 nick_plantagenet = {}
 nick_the_buck = {}
 nick_the_stag = {}
 nick_the_deer = {}
 nick_the_goat = {}
 nick_the_lamb = {}
 nick_the_thunder = {}
 nick_the_towhead = {}
 nick_the_bear = {}
 nick_tallaferro = {}
 nick_fierabras = {}
 nick_taillefer = {}
 nick_ironarm = {}
 nick_the_lion = {}
 nick_doondemayence = {}
 nick_the_seneschal = {}
 nick_curtus = {}
 nick_crassus = {}
 nick_arista = {}
 nick_azcon = {}
 nick_mitarra = {}
 nick_heavysword = {}
 nick_the_fay = {}
 nick_the_venerable = {}
 nick_ariovistus = {}
 nick_thumelicus = {}
 nick_arminius = {}
 nick_the_cherusc = {}
 nick_granddent = {}
 nick_the_allfather = {}
 nick_lady_of_the_slain= {}
 nick_the_skald = {}
 nick_the_thunderer = {}
 nick_the_burgundian = {}
 nick_the_scandian = {}
 nick_the_jute = {}
 nick_the_angle = {}
 nick_campidoctor = {}
 nick_sidi = {}
 nick_saio = {}
 nick_thiufadus = {}
 nick_the_paladin = {}
 nick_bradamante = {}
 nick_muinremuir = {}
 nick_mor = {}
 nick_reti = {}
 nick_buide = {}
 nick_cerr = {}
 nick_brecc = {}
 nick_crandomna = {}
 nick_donn = {}
 nick_fota = {}
 nick_cael = {}
 nick_bec = {}
 nick_find = {}
 nick_guletic = {}
 nick_hen = {}
 nick_hael = {}
 nick_hwyr = {}
 nick_foel = {}
 nick_teir_goronetic = {}
 nick_uthr = {}
 nick_gul = {}
 nick_oer = {}
 nick_senator={}
 nick_boethius = {}
 nick_augustus = {}
 nick_heliophilus = {}
 nick_renatus = {} #Roll credits.
 nick_omnividens = {}
 nick_janus = {}
 nick_bretanoktonos = {}
 nick_stratiotikos = {}
 nick_antichristos = {}
 nick_mikros = {}
 nick_basileiskos = {}
 nick_ammonios = {}
 nick_oinochous = {}
 nick_the_great_alexander = {}
