k_gondwana = {
	5867.1.1 = { change_development_level = 5 }
	6066.1.1 = { change_development_level = 8 }
	6178.1.1 = { change_development_level = 24 }
	
	5260.1.1={ holder=1712775 }
	5280.1.1={ holder=1712776 }
	5319.1.1={ holder=1712777 }
	5335.1.1={ holder=1712778 }
	#5380.1.1={ holder=1712779 }
	5380.1.2={ holder=1712780 }
	5413.1.1={ holder=1712782 }
	5455.1.1={ holder=1712783 }
	5467.1.1={ holder=1712784 }
	5473.1.1={ holder=1712785 }
	5476.1.1={ holder=1712786 }
	5495.1.1={ holder=1712787 }
	5521.1.1={ holder=1712788 }
	5540.1.1={ holder=1712789 }
	5550.1.1={ holder=1712790 }
	5552.1.1={ holder=1712791 }
	5553.1.1={ holder=1712792 }
	5554.1.1={ holder=1712793 }
	5590.1.1={ holder=1712794 }
	5605.1.1={ holder=1712795 }
	5627.1.1= { holder=1712796 }
	5642.1.1= { holder=1712797 }
	5650.1.1= { holder=1712798 }
	5693.1.1= { holder=1712799 }
	5760.1.1= { holder=1712800 }
	5780.1.1= { holder=1712801 }
	5786.1.1= { holder=1712802 }
	5830.1.1= { holder=1712803 }
	5876.1.1= { holder=1712804 }
	5881.1.1= { holder=1712805 }
	5923.1.1= { holder=1712806 } 
	5937.1.1= { holder=1712807 }
	5958.1.1= { holder=1712808 }
	5994.1.1= { holder=1712809 }
	6008.1.1= { holder=1712810 }
	6015.1.1= { holder=1712811 }
	6022.1.1= { holder=1712812 }
	6033.1.1= { holder=1712813 }
	6060.1.1={
		holder = 163042
	}
}
c_bandhugadha = {
	
	5260.1.1={ holder=1712775 }
	5280.1.1={ holder=1712776 }
	5319.1.1={ holder=1712777 }
	5335.1.1={ holder=1712778 }
	#5380.1.1={ holder=1712779 }
	5380.1.2={ holder=1712780 }
	5413.1.1={ holder=1712782 }
	5455.1.1={ holder=1712783 }
	5467.1.1={ holder=1712784 }
	5473.1.1={ holder=1712785 }
	5476.1.1={ holder=1712786 }
	5495.1.1={ holder=1712787 }
	5521.1.1={ holder=1712788 }
	5540.1.1={ holder=1712789 }
	5550.1.1={ holder=1712790 }
	5552.1.1={ holder=1712791 }
	5553.1.1={ holder=1712792 }
	5554.1.1={ holder=1712793 }
	5590.1.1={ holder=1712794 }
	5605.1.1={ holder=1712795 }
	5627.1.1= { holder=1712796 }
	5642.1.1= { holder=1712797 }
	5650.1.1= { holder=1712798 }
	5693.1.1= { holder=1712799 }
	5760.1.1= { holder=1712800 }
	5780.1.1= { holder=1712801 }
	5786.1.1= { holder=1712802 }
	5830.1.1= { holder=1712803 }
	5876.1.1= { holder=1712804 }
	5881.1.1= { holder=1712805 }
	5923.1.1= { holder=1712806 } 
	5937.1.1= { holder=1712807 }
	5958.1.1= { holder=1712808 }
	5994.1.1= { holder=1712809 }
	6008.1.1= { holder=1712810 }
	6015.1.1= { holder=1712811 }
	6022.1.1= { holder=1712812 }
	6033.1.1= { holder=1712813 }
	6060.1.1={
		holder = 163042
	}
}
c_chauragarh = {
	
	5260.1.1={ holder=1712775 }
	5280.1.1={ holder=1712776 }
	5319.1.1={ holder=1712777 }
	5335.1.1={ holder=1712778 }
	#5380.1.1={ holder=1712779 }
	5380.1.2={ holder=1712780 }
	5413.1.1={ holder=1712782 }
	5455.1.1={ holder=1712783 }
	5467.1.1={ holder=1712784 }
	5473.1.1={ holder=1712785 }
	5476.1.1={ holder=1712786 }
	5495.1.1={ holder=1712787 }
	5521.1.1={ holder=1712788 }
	5540.1.1={ holder=1712789 }
	5550.1.1={ holder=1712790 }
	5552.1.1={ holder=1712791 }
	5553.1.1={ holder=1712792 }
	5554.1.1={ holder=1712793 }
	5590.1.1={ holder=1712794 }
	5605.1.1={ holder=1712795 }
	5627.1.1= { holder=1712796 }
	5642.1.1= { holder=1712797 }
	5650.1.1= { holder=1712798 }
	5693.1.1= { holder=1712799 }
	5760.1.1= { holder=1712800 }
	5780.1.1= { holder=1712801 }
	5786.1.1= { holder=1712802 }
	5830.1.1= { holder=1712803 }
	5876.1.1= { holder=1712804 }
	5881.1.1= { holder=1712805 }
	5923.1.1= { holder=1712806 } 
	5937.1.1= { holder=1712807 }
	5958.1.1= { holder=1712808 }
	5994.1.1= { holder=1712809 }
	6008.1.1= { holder=1712810 }
	6015.1.1= { holder=1712811 }
	6022.1.1= { holder=1712812 }
	6033.1.1= { holder=1712813 }
	6060.1.1={
		holder = 163042
	}
}
c_tripuri = {
	
	5260.1.1={ holder=1712775 }
	5280.1.1={ holder=1712776 }
	5319.1.1={ holder=1712777 }
	5335.1.1={ holder=1712778 }
	#5380.1.1={ holder=1712779 }
	5380.1.2={ holder=1712780 }
	5413.1.1={ holder=1712782 }
	5455.1.1={ holder=1712783 }
	5467.1.1={ holder=1712784 }
	5473.1.1={ holder=1712785 }
	5476.1.1={ holder=1712786 }
	5495.1.1={ holder=1712787 }
	5521.1.1={ holder=1712788 }
	5540.1.1={ holder=1712789 }
	5550.1.1={ holder=1712790 }
	5552.1.1={ holder=1712791 }
	5553.1.1={ holder=1712792 }
	5554.1.1={ holder=1712793 }
	5590.1.1={ holder=1712794 }
	5605.1.1={ holder=1712795 }
	5627.1.1= { holder=1712796 }
	5642.1.1= { holder=1712797 }
	5650.1.1= { holder=1712798 }
	5693.1.1= { holder=1712799 }
	5760.1.1= { holder=1712800 }
	5780.1.1= { holder=1712801 }
	5786.1.1= { holder=1712802 }
	5830.1.1= { holder=1712803 }
	5876.1.1= { holder=1712804 }
	5881.1.1= { holder=1712805 }
	5923.1.1= { holder=1712806 } 
	5937.1.1= { holder=1712807 }
	5958.1.1= { holder=1712808 }
	5994.1.1= { holder=1712809 }
	6008.1.1= { holder=1712810 }
	6015.1.1= { holder=1712811 }
	6022.1.1= { holder=1712812 }
	6033.1.1= { holder=1712813 }
	6060.1.1={
		holder = 163042
	}
}
c_tummana = {
	
	5260.1.1={ holder=1712775 }
	5280.1.1={ holder=1712776 }
	5319.1.1={ holder=1712777 }
	5335.1.1={ holder=1712778 }
	#5380.1.1={ holder=1712779 }
	5380.1.2={ holder=1712780 }
	5413.1.1={ holder=1712782 }
	5455.1.1={ holder=1712783 }
	5467.1.1={ holder=1712784 }
	5473.1.1={ holder=1712785 }
	5476.1.1={ holder=1712786 }
	5495.1.1={ holder=1712787 }
	5521.1.1={ holder=1712788 }
	5540.1.1={ holder=1712789 }
	5550.1.1={ holder=1712790 }
	5552.1.1={ holder=1712791 }
	5553.1.1={ holder=1712792 }
	5554.1.1={ holder=1712793 }
	5590.1.1={ holder=1712794 }
	5605.1.1={ holder=1712795 }
	5627.1.1= { holder=1712796 }
	5642.1.1= { holder=1712797 }
	5650.1.1= { holder=1712798 }
	5693.1.1= { holder=1712799 }
	5760.1.1= { holder=1712800 }
	5780.1.1= { holder=1712801 }
	5786.1.1= { holder=1712802 }
	5830.1.1= { holder=1712803 }
	5876.1.1= { holder=1712804 }
	5881.1.1= { holder=1712805 }
	5923.1.1= { holder=1712806 } 
	5937.1.1= { holder=1712807 }
	5958.1.1= { holder=1712808 }
	5994.1.1= { holder=1712809 }
	6008.1.1= { holder=1712810 }
	6015.1.1= { holder=1712811 }
	6022.1.1= { holder=1712812 }
	6033.1.1= { holder=1712813 }
	6060.1.1={
		holder = 163042
	}
}
c_ratanpur = {
	
	5260.1.1={ holder=1712775 }
	5280.1.1={ holder=1712776 }
	5319.1.1={ holder=1712777 }
	5335.1.1={ holder=1712778 }
	#5380.1.1={ holder=1712779 }
	5380.1.2={ holder=1712780 }
	5413.1.1={ holder=1712782 }
	5455.1.1={ holder=1712783 }
	5467.1.1={ holder=1712784 }
	5473.1.1={ holder=1712785 }
	5476.1.1={ holder=1712786 }
	5495.1.1={ holder=1712787 }
	5521.1.1={ holder=1712788 }
	5540.1.1={ holder=1712789 }
	5550.1.1={ holder=1712790 }
	5552.1.1={ holder=1712791 }
	5553.1.1={ holder=1712792 }
	5554.1.1={ holder=1712793 }
	5590.1.1={ holder=1712794 }
	5605.1.1={ holder=1712795 }
	5627.1.1= { holder=1712796 }
	5642.1.1= { holder=1712797 }
	5650.1.1= { holder=1712798 }
	5693.1.1= { holder=1712799 }
	5760.1.1= { holder=1712800 }
	5780.1.1= { holder=1712801 }
	5786.1.1= { holder=1712802 }
	5830.1.1= { holder=1712803 }
	5876.1.1= { holder=1712804 }
	5881.1.1= { holder=1712805 }
	5923.1.1= { holder=1712806 } 
	5937.1.1= { holder=1712807 }
	5958.1.1= { holder=1712808 }
	5994.1.1= { holder=1712809 }
	6008.1.1= { holder=1712810 }
	6015.1.1= { holder=1712811 }
	6022.1.1= { holder=1712812 }
	6033.1.1= { holder=1712813 }
	6060.1.1={
		holder = 163042
	}
}
