##################
# GALLIC MANOR BUILDINGS
##################

@gallic_manor_main_construction_time_tier_2 = 180
@gallic_manor_main_construction_time_tier_3 = 360
@gallic_manor_main_construction_time_tier_4 = 520 
@gallic_manor_main_construction_time_tier_5 = 600
@gallic_manor_main_construction_time_tier_6 = 720

@gallic_manor_external_construction_time_tier_1 = 90 
@gallic_manor_external_construction_time_tier_2 = 180
@gallic_manor_external_construction_time_tier_3 = 270 
@gallic_manor_external_construction_time_tier_4 = 300 
@gallic_manor_external_construction_time_tier_5 = 360 
@gallic_manor_external_construction_time_tier_6 = 420

@gallic_manor_internal_construction_time_tier_1 = 30
@gallic_manor_internal_construction_time_tier_2 = 60
@gallic_manor_internal_construction_time_tier_3 = 90
@gallic_manor_internal_construction_time_tier_4 = 120
@gallic_manor_internal_construction_time_tier_5 = 200
@gallic_manor_internal_construction_time_tier_6 = 320

@gallic_manor_monthly_prestige_add_1 = 0.1
@gallic_manor_monthly_prestige_add_2 = 0.25
@gallic_manor_monthly_prestige_add_3 = 0.5
@gallic_manor_monthly_prestige_mult_1 = 0.025
@gallic_manor_monthly_dynasty_prestige_add_1 = 0.05
@gallic_manor_monthly_dynasty_prestige_add_2 = 0.1
@gallic_manor_monthly_influence_add_1 = 0.15
@gallic_manor_monthly_influence_add_2 = 0.25
@gallic_manor_monthly_influence_add_3 = 0.5
@gallic_manor_monthly_influence_mult_1 = 0.025
@gallic_manor_monthly_gold_add_0 = 0.1
@gallic_manor_monthly_gold_add_1 = 0.2
@gallic_manor_monthly_gold_add_2 = 0.35
@gallic_manor_monthly_gold_add_3 = 0.5
@gallic_manor_monthly_gold_mult_domain_1 = 0.01
@gallic_manor_monthly_gold_mult_1 = 0.04
@gallic_manor_monthly_piety_add_1 = 0.1
@gallic_manor_monthly_piety_add_2 = 0.25
@gallic_manor_monthly_piety_add_3 = 0.5
@gallic_manor_monthly_piety_mult_1 = 0.025
@gallic_manor_stress_loss_mult_1 = 0.025
@gallic_manor_stress_gain_mult_1 = -0.025
@gallic_manor_opinion_add_1 = 2
@gallic_manor_maa_recruitment_cost_mult_1 = -0.04
@gallic_manor_maa_maintenance_mult_1 = -0.025
@gallic_manor_maa_effectiveness_mult_1 = 0.025
@gallic_manor_control_growth_factor_1 = 0.05
@gallic_manor_advantage_add_1 = 1
@gallic_manor_mercenary_hire_cost_mult_1 = -0.025
@gallic_manor_supply_capacity_mult_1 = 0.025
@gallic_manor_knight_effectiveness_mult_1 = 0.01
@gallic_manor_lifestyle_xp_gain_mult = 0.05
@gallic_manor_owned_scheme_potential_add = 2
@gallic_manor_owned_scheme_success_chance_add = 2
@gallic_manor_owned_scheme_success_chance_max_add = 2
@gallic_manor_owned_scheme_success_growth_add = 2
@gallic_manor_owned_scheme_phase_duration_add = -5
@gallic_manor_enemy_scheme_success_chance_add = -2
@gallic_manor_enemy_scheme_success_chance_max_add = -2
@gallic_manor_enemy_scheme_success_growth_add = -2
@gallic_manor_enemy_scheme_phase_duration_add = -5
@gallic_manor_pursue_efficiency_1 = 0.025
@gallic_manor_movement_speed_1 = 0.025
@gallic_manor_influence_level_impact_mult_1 = 0.025
@gallic_manor_character_travel_speed_mult = 0.025
@gallic_manor_hostile_raid_time_1 = 0.1
@gallic_manor_development_growth_factor_1 = 0.025
@gallic_manor_development_growth_1 = 0.05
@gallic_manor_county_control_growth_add_1 = 0.1
@gallic_manor_prestige_gain_per_dread_mult_1 = 0.05
@gallic_manor_dread_decay_mult_1 = -0.025
@gallic_manor_dread_baseline_add_1 = 2
@gallic_manor_health_add_1 = 0.05
@gallic_manor_epidemic_resistance_1 = 2
@gallic_manor_dread_gain_mult_1 = 0.025
@gallic_manor_domicile_build_speed = -0.05
@gallic_manor_domicile_build_speed_minor = -0.03
@gallic_manor_domicile_build_gold_cost_minor = -0.03
@gallic_manor_domicile_build_gold_cost = -0.05
@gallic_manor_holding_build_gold_cost_minor = -0.03
@gallic_manor_holding_build_gold_cost = -0.05
@gallic_manor_faith_creation_piety_cost_mult = -0.05
@gallic_manor_character_travel_safety = 2

### NOTE: If updating, adding, or changing buildings, ensure the following effects are updated too:
### destroy_random_gallic_manor_building_variable_effect
### destroy_random_gallic_manor_building_effect

### Japanese Manor Main Building - The Mansion - Yashiki - 屋敷
gallic_manor_main_01 = {
	slot_type = main
	internal_slots = 1
