#############################################
# CHARACTER NICKNAMES
#############################################

# Lux Historical Nicknames
 nick_the_slayer_of_emperors = {}
 nick_the_leper_king = {}
 nick_the_illustrious = {}
 nick_the_quarreler = {}
 nick_the_adopted = {}
 nick_greymantle = {}
 nick_the_justiciar = {}
 nick_gleaming_hilt = {}
 nick_of_the_tusks = {}
 nick_the_imperator = {}
 nick_the_impetuous = {}
 nick_the_long_hand = {}
 nick_the_roebuck = {}
 nick_the_bald_and_grey = {}
 nick_greybeard = {}
 nick_white_tooth = {}
 nick_the_lesser = {}
 nick_the_fleet_owner = {}
 nick_golden_breast = {}
 nick_splintered_spear = {}
 nick_the_ambitious = {}
 nick_the_impotent = {}
 nick_the_snake = {}
 nick_the_poor = {}
 nick_the_clubfooted = {}
 nick_the_bad = {}
 nick_the_sickly = {}
 nick_of_the_red_robe = {}
 nick_long_hand = {}
 nick_the_reluctant = {}
 nick_the_battler = {}
 nick_the_catholic = {}
 nick_the_callous = {}

